
## PATTERN: STREAM
  > Benchmarking baseline for STREAM...
    Testing tcp | 64B: 1 Done
    Testing tcp | 256B: 1 Done
    Testing tcp | 1024B: 1 Done
    Testing tcp | 65536B: 1 Done
    Testing tcp | 131072B: 1 Done
    Testing tcp | 262144B: 1 Done
    Testing tls | 64B: 1 Done
    Testing tls | 256B: 1 Done
    Testing tls | 1024B: 1 Done
    Testing tls | 65536B: 1 Done
    Testing tls | 131072B: 1 Done
    Testing tls | 262144B: 1 Done
    Testing ws | 64B: 1 Done
    Testing ws | 256B: 1 Done
    Testing ws | 1024B: 1 Done
    Testing ws | 65536B: 1 Done
    Testing ws | 131072B: 1 Done
    Testing ws | 262144B: 1 Done
    Testing wss | 64B: 1 Done
    Testing wss | 256B: 1 Done
    Testing wss | 1024B: 1 Done
    Testing wss | 65536B: 1 Done
    Testing wss | 131072B: 1 Done
    Testing wss | 262144B: 1 Done
  > Benchmarking current for STREAM...
    Testing tcp | 64B: 1 Done
    Testing tcp | 256B: 1 Done
    Testing tcp | 1024B: 1 Done
    Testing tcp | 65536B: 1 Done
    Testing tcp | 131072B: 1 Done
    Testing tcp | 262144B: 1 Done
    Testing tls | 64B: 1 Done
    Testing tls | 256B: 1 Done
    Testing tls | 1024B: 1 Done
    Testing tls | 65536B: 1 Done
    Testing tls | 131072B: 1 Done
    Testing tls | 262144B: 1 Done
    Testing ws | 64B: 1 Done
    Testing ws | 256B: 1 Done
    Testing ws | 1024B: 1 Done
    Testing ws | 65536B: 1 Done
    Testing ws | 131072B: 1 Done
    Testing ws | 262144B: 1 Done
    Testing wss | 64B: 1 Done
    Testing wss | 256B: 1 Done
    Testing wss | 1024B: 1 Done
    Testing wss | 65536B: 1 Done
    Testing wss | 131072B: 1 Done
    Testing wss | 262144B: 1 Done

### Transport: tcp
| Size   | Metric     |         baseline |          current |  Diff (%) |
|--------|------------|------------------|------------------|-----------|
| 64B    | Throughput |      3.44 Mmsg/s |      3.87 Mmsg/s |  +12.59% |
| 64B    | Latency    |          5.40 us |          5.15 us |   +4.63% |
| 256B   | Throughput |      2.14 Mmsg/s |      2.75 Mmsg/s |  +28.32% |
| 256B   | Latency    |          5.51 us |          5.44 us |   +1.27% |
| 1024B  | Throughput |      0.84 Mmsg/s |      1.36 Mmsg/s |  +61.81% |
| 1024B  | Latency    |          5.79 us |          5.43 us |   +6.22% |
| 65536B | Throughput |      0.03 Mmsg/s |      0.03 Mmsg/s |  +23.02% |
| 65536B | Latency    |         13.09 us |         15.10 us |  -15.36% |
| 131072B | Throughput |      0.02 Mmsg/s |      0.02 Mmsg/s |   -8.13% |
| 131072B | Latency    |         20.75 us |         23.20 us |  -11.81% |
| 262144B | Throughput |      0.01 Mmsg/s |      0.01 Mmsg/s |  -16.37% |
| 262144B | Latency    |         34.87 us |         37.28 us |   -6.91% |

### Transport: tls
| Size   | Metric     |         baseline |          current |  Diff (%) |
|--------|------------|------------------|------------------|-----------|
| 64B    | Throughput |      2.41 Mmsg/s |      2.48 Mmsg/s |   +2.93% |
| 64B    | Latency    |          7.22 us |          7.15 us |   +0.97% |
| 256B   | Throughput |      1.29 Mmsg/s |      1.42 Mmsg/s |  +10.44% |
| 256B   | Latency    |          7.08 us |          7.33 us |   -3.53% |
| 1024B  | Throughput |      0.46 Mmsg/s |      0.58 Mmsg/s |  +24.76% |
| 1024B  | Latency    |          7.24 us |          7.33 us |   -1.24% |
| 65536B | Throughput |      0.01 Mmsg/s |      0.02 Mmsg/s |   +0.92% |
| 65536B | Latency    |         43.49 us |         44.48 us |   -2.28% |
| 131072B | Throughput |      0.01 Mmsg/s |      0.01 Mmsg/s |   -2.57% |
| 131072B | Latency    |         78.13 us |         81.56 us |   -4.39% |
